Breed,Age,Color,Sex,Class
,Older than 1 year,MALE,BRN TABBY,Euthanized
,,UNKNOWN,BLACK,Euthanized
,Older than 1 year,MALE,BLACK,Home
RAGDOLL - MIX,Youth - Younger than 1 year,FEMALE,LYNX PT,Other
,,MALE,BLACK,Other
,,UNKNOWN,GRAY,Euthanized
,Older than 1 year,MALE,GRAY TABBY,Home
GERM SHEPHERD - AKITA,,MALE,BROWN,Other
BEAGLE - LABRADOR RETR,Older than 1 year,FEMALE,TAN,Home
,,UNKNOWN,BLACK,Euthanized
,Older than 1 year,MALE,BLACK,Other
CHOW CHOW - MIX,Infant - Younger than 6 months,FEMALE,TAN,Other
,,UNKNOWN,CALICO,Euthanized
PIT BULL - MIX,Older than 1 year,FEMALE,TAN,Euthanized
PIT BULL - MIX,Older than 7 years,FEMALE,BROWN,Home
,Youth - Younger than 1 year,MALE,BLACK,Home
,Older than 7 years,FEMALE,BLACK,Euthanized
,,MALE,BUFF,Euthanized
,Older than 1 year,MALE,BLACK,Home
,,FEMALE,BLACK,Euthanized
,,UNKNOWN,GRAY TABBY,Euthanized
GREAT DANE - LABRADOR RETR,,MALE,BLACK,Other
,Older than 1 year,MALE,BLACK,Euthanized
PIT BULL - MIX,Older than 1 year,MALE,BR BRINDLE,Euthanized
POODLE MIN - MIX,,MALE,BLACK,Other
,,MALE,BROWN,Home
,Older than 1 year,MALE,BLACK,Euthanized
GERM SHEPHERD - DOBERMAN PINSCH,,FEMALE,BROWN,Other
POODLE MIN - MIX,Older than 1 year,MALE,WHITE,Other
,Older than 1 year,FEMALE,BLACK,Other
,,FEMALE,BLACK,Euthanized
,Older than 1 year,FEMALE,BLACK,Other
,,UNKNOWN,BRN TABBY,Euthanized
,Older than 1 year,UNKNOWN,ORG TIGER,Other
,Infant - Younger than 6 months,FEMALE,ORG TABBY,Euthanized
,Infant - Younger than 6 months,FEMALE,GRAY,Euthanized
,,MALE,BLACK,Euthanized
,,MALE,BROWN,Home
,,FEMALE,YELLOW,Euthanized
,Infant - Younger than 6 months,FEMALE,GRAY TABBY,Euthanized
,,UNKNOWN,GRAY,Euthanized
,Older than 1 year,FEMALE,BLUE,Home
,,MALE,ORG TABBY,Euthanized
CHIHUAHUA SH - MIX,,FEMALE,BROWN,Home
,Youth - Younger than 1 year,MALE,WHITE,Home
,Infant - Younger than 6 months,UNKNOWN,BUFF,Euthanized
,Older than 1 year,MALE,ORG TABBY,Euthanized
MIN PINSCHER - DACHSHUND,Older than 1 year,FEMALE,BLACK,Home
,,FEMALE,BL BRINDLE,Euthanized
,Older than 1 year,FEMALE,BRN TABBY,Euthanized
,Older than 7 years,FEMALE,BROWN,Euthanized
ROTTWEILER - GERM SHEPHERD,Older than 7 years,FEMALE,TRICOLOR,Home
,Infant - Younger than 6 months,UNKNOWN,BLACK,Other
,,MALE,BRN TABBY,Euthanized
,,FEMALE,GRAY,Euthanized
,,FEMALE,BLACK,Euthanized
ENG COONHOUND - FRENCH BULLDOG,Infant - Younger than 6 months,MALE,FAWN,Home
GERM SHEPHERD - MIX,Infant - Younger than 6 months,FEMALE,BLACK,Home
,,MALE,ORANGE,Other
BASENJI - MIX,,FEMALE,FAWN,Euthanized
,Youth - Younger than 1 year,MALE,BL BRINDLE,Home
,,MALE,BROWN,Euthanized
,Infant - Younger than 6 months,MALE,SLVR TABBY,Euthanized
,,MALE,BLACK,Euthanized
,Older than 7 years,FEMALE,BLACK,Euthanized
,Youth - Younger than 1 year,FEMALE,CALICO,Other
DOMESTIC SH - BENGAL,Infant - Younger than 6 months,MALE,BRN TABBY,Other
,,FEMALE,GRAY TABBY,Other
,Youth - Younger than 1 year,MALE,GRAY,Home
,Infant - Younger than 6 months,FEMALE,BRN TABBY,Other
,Infant - Younger than 6 months,FEMALE,GRAY,Other
,,MALE,GRAY,Euthanized
,Older than 1 year,MALE,ORANGE,Home
,Infant - Younger than 6 months,FEMALE,BLK TABBY,Home
,,FEMALE,WHITE,Euthanized
BORDER COLLIE - MIX,Infant - Younger than 6 months,MALE,BLACK,Home
,Older than 1 year,FEMALE,BLACK,Other
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BLACK,Home
,Older than 1 year,FEMALE,TORTIE,Euthanized
LABRADOR RETR - MIX,Infant - Younger than 6 months,MALE,BLACK,Other
,,FEMALE,UNKNOWN,Other
,Youth - Younger than 1 year,MALE,BL BRINDLE,Euthanized
,Older than 1 year,FEMALE,YELLOW,Other
,Infant - Younger than 6 months,FEMALE,ORANGE,Other
BICHON FRISE - MIX,Older than 1 year,MALE,TAN,Home
,Older than 1 year,MALE,TRICOLOR,Other
,,UNKNOWN,WHITE,Euthanized
,Older than 1 year,MALE,WHITE,Other
,Older than 1 year,MALE,TRICOLOR,Home
,Older than 1 year,FEMALE,BROWN,Home
LABRADOR RETR - MIX,,MALE,BLACK,Euthanized
,,MALE,BLACK,Euthanized
,Older than 7 years,FEMALE,WHITE,Euthanized
SIBERIAN HUSKY - MIX,Older than 1 year,MALE,TAN,Home
,,FEMALE,CALICO,Euthanized
,Infant - Younger than 6 months,FEMALE,BLACK,Euthanized
,Older than 1 year,FEMALE,GRAY TABBY,Home
SIBERIAN HUSKY - GERM SHEPHERD,Older than 1 year,MALE,CREAM,Home
DOMESTIC SH - DOMESTIC SH,Older than 1 year,MALE,BLK TIGER,Euthanized
,Youth - Younger than 1 year,FEMALE,BROWN,Other
,Older than 1 year,FEMALE,BLACK,Euthanized
LABRADOR RETR - BORDER COLLIE,Infant - Younger than 6 months,MALE,BLACK,Other
,,MALE,GRAY,Euthanized
,Older than 1 year,FEMALE,BROWN,Home
BORDER COLLIE - MIX,Older than 7 years,FEMALE,BLACK,Home
,,MALE,BRN TABBY,Other
,Infant - Younger than 6 months,MALE,CRM TABBY,Euthanized
,Infant - Younger than 6 months,MALE,WHITE,Home
,Youth - Younger than 1 year,MALE,BLACK,Home
,Infant - Younger than 6 months,FEMALE,BLACK,Euthanized
PIT BULL - BOXER,Youth - Younger than 1 year,MALE,BLACK,Euthanized
,Older than 7 years,MALE,BUFF,Euthanized
SIBERIAN HUSKY - MIX,Older than 1 year,MALE,BLACK,Other
,Older than 1 year,FEMALE,BR BRINDLE,Home
,Older than 1 year,MALE,WHITE,Home
,Older than 1 year,MALE,ORANGE,Other
AM PIT BULL TER - CHOW CHOW,Older than 1 year,FEMALE,GRAY,Euthanized
,,FEMALE,WHITE,Euthanized
ALASKAN HUSKY - MIX,Older than 1 year,MALE,BLACK,Home
,,MALE,BLACK,Euthanized
LABRADOR RETR - MIX,Older than 7 years,FEMALE,WHITE,Euthanized
,Older than 1 year,MALE,BLACK,Other
,,UNKNOWN,GRAY,Euthanized
,,FEMALE,GRAY,Euthanized
,,FEMALE,ORG TABBY,Euthanized
,Infant - Younger than 6 months,MALE,ORG TABBY,Other
CHOW CHOW - MIX,Older than 1 year,FEMALE,RED,Other
SHIH TZU - MIX,Older than 7 years,FEMALE,WHITE,Euthanized
,,MALE,BLUE,Home
,Infant - Younger than 6 months,MALE,WHITE,Euthanized
,,MALE,RED,Euthanized
,,MALE,BR BRINDLE,Euthanized
,,UNKNOWN,ORANGE,Euthanized
,,MALE,ORANGE,Euthanized
,Older than 1 year,FEMALE,TORTIE,Euthanized
,,FEMALE,BR BRINDLE,Home
GERM SHEPHERD - LABRADOR RETR,Older than 7 years,MALE,BLACK,Euthanized
,Older than 7 years,FEMALE,CREAM,Home
,Older than 1 year,FEMALE,BLACK,Euthanized
,Youth - Younger than 1 year,MALE,GRAY,Home
,Older than 1 year,FEMALE,TORTIE,Other
,,FEMALE,GRAY,Euthanized
BEAGLE - AUST SHEPHERD,Infant - Younger than 6 months,FEMALE,BROWN,Home
,,UNKNOWN,BRN TABBY,Euthanized
LABRADOR RETR - DOBERMAN PINSCH,Infant - Younger than 6 months,FEMALE,BLACK,Euthanized
,Infant - Younger than 6 months,UNKNOWN,WHITE,Euthanized
SCHNAUZER MIN - MIX,Older than 1 year,FEMALE,BLACK,Other
,,FEMALE,BLACK,Euthanized
,,FEMALE,BLACK,Euthanized
BEAGLE - CHIHUAHUA SH,Older than 1 year,MALE,TRICOLOR,Home
,Infant - Younger than 6 months,MALE,BLACK,Home
,Older than 1 year,FEMALE,BLACK,Euthanized
,Infant - Younger than 6 months,MALE,BRN TABBY,Other
,,MALE,BLACK,Euthanized
,Infant - Younger than 6 months,FEMALE,BRN TABBY,Other
JACK RUSS TER - MIX,Infant - Younger than 6 months,MALE,TRICOLOR,Home
,Older than 1 year,MALE,WHITE,Home
LABRADOR RETR - MIX,Older than 1 year,FEMALE,BROWN,Home
,Older than 1 year,MALE,WHITE,Other
,Infant - Younger than 6 months,FEMALE,TORTIE,Home
,,UNKNOWN,BLACK,Other
,,MALE,ORG TABBY,Euthanized
,Infant - Younger than 6 months,MALE,GRAY,Euthanized
,,UNKNOWN,BLACK,Euthanized
DOMESTIC SH - DOMESTIC SH,,UNKNOWN,BLK TABBY,Euthanized
,,MALE,BL BRINDLE,Euthanized
,,UNKNOWN,ORG TABBY,Euthanized
,Infant - Younger than 6 months,MALE,BLACK,Home
,,MALE,BRN TABBY,Euthanized
,,FEMALE,CALICO,Euthanized
,Older than 1 year,FEMALE,RED,Home
PIT BULL - MIX,,FEMALE,BR BRINDLE,Home
,,MALE,TAN,Other
,Older than 1 year,FEMALE,WHITE,Home
GERM SHEPHERD - NEWFOUNDLAND,Infant - Younger than 6 months,MALE,BLACK,Other
,Older than 7 years,FEMALE,BLACK,Euthanized
,Infant - Younger than 6 months,UNKNOWN,BLK TABBY,Other
,Infant - Younger than 6 months,FEMALE,BLACK,Other
DACHSHUND - CHIHUAHUA SH,Older than 1 year,FEMALE,TRICOLOR,Home
,Infant - Younger than 6 months,FEMALE,BRN TABBY,Euthanized
,,FEMALE,BLACK,Other
,,UNKNOWN,GRAY,Euthanized
,Infant - Younger than 6 months,MALE,BRN TABBY,Other
,Youth - Younger than 1 year,FEMALE,GRAY,Home
,,MALE,BRN TABBY,Euthanized
,Older than 1 year,MALE,BLACK,Other
,Infant - Younger than 6 months,FEMALE,WHITE,Home
,Older than 1 year,MALE,WHITE,Other
,Older than 1 year,FEMALE,BLACK,Other
,,FEMALE,BROWN,Home
BEAGLE - MIX,Older than 1 year,MALE,TRICOLOR,Home
,Older than 1 year,MALE,WHITE,Home
,Older than 1 year,FEMALE,BROWN,Euthanized
,Infant - Younger than 6 months,MALE,BRN TABBY,Home
,,FEMALE,BLACK,Euthanized
,Infant - Younger than 6 months,FEMALE,GRAY TIGER,Home
SIBERIAN HUSKY - MIX,Youth - Younger than 1 year,FEMALE,WHITE,Home
,,FEMALE,BR BRINDLE,Euthanized
,Older than 1 year,MALE,BLACK,Home
,Infant - Younger than 6 months,FEMALE,WHITE,Home
,,FEMALE,BROWN,Euthanized
GERM SHEPHERD - SIBERIAN HUSKY,Older than 1 year,FEMALE,BLACK,Other
,Older than 1 year,FEMALE,BLACK,Home
,,UNKNOWN,ORG TABBY,Euthanized
,Older than 1 year,FEMALE,BLACK,Other
,Older than 1 year,MALE,ORG TABBY,Other
GERM SHEPHERD - COLLIE ROUGH,,FEMALE,BR BRINDLE,Other
BEAGLE - MIX,Older than 1 year,MALE,RED,Home
,Older than 1 year,FEMALE,WHITE,Euthanized
,Youth - Younger than 1 year,MALE,BR BRINDLE,Other
,Older than 1 year,FEMALE,BRN TABBY,Home
PIT BULL - MIX,,MALE,BROWN,Euthanized
BEAGLE - PIT BULL,Older than 1 year,FEMALE,BR BRINDLE,Home
,Older than 7 years,FEMALE,BLACK,Euthanized
,Older than 1 year,MALE,WHITE,Other
,Older than 1 year,FEMALE,TORTIE,Euthanized
,Older than 1 year,FEMALE,TORTIE,Euthanized
,Youth - Younger than 1 year,MALE,RED,Home
,,FEMALE,WHITE,Euthanized
,Infant - Younger than 6 months,FEMALE,BROWN,Home
,,FEMALE,BLACK,Euthanized
DACHSHUND - MIX,Older than 7 years,MALE,BLACK,Home
,Infant - Younger than 6 months,FEMALE,BRN TABBY,Euthanized
,Older than 1 year,MALE,ORANGE,Euthanized
DACHSHUND - MIX,Older than 1 year,MALE,RED,Euthanized
,,UNKNOWN,BLACK,Euthanized
,Older than 1 year,MALE,BLACK,Other
,,FEMALE,TORTIE,Euthanized
POMERANIAN - MIX,,MALE,TAN,Other
,,MALE,ORG TABBY,Euthanized
BEAGLE - MIX,Youth - Younger than 1 year,FEMALE,BROWN,Other
,Infant - Younger than 6 months,FEMALE,BRN TABBY,Other
,,UNKNOWN,BRN TABBY,Euthanized
PIT BULL - MIX,Older than 1 year,FEMALE,BLUE,Euthanized
BEAGLE - MIX,,FEMALE,BROWN,Euthanized
,,MALE,WHITE,Other
,Older than 7 years,MALE,TAN,Euthanized
,Older than 7 years,MALE,BLACK,Home
GERM SH POINT - LABRADOR RETR,Youth - Younger than 1 year,MALE,BROWN,Home
,Older than 1 year,MALE,TAN,Home
,Infant - Younger than 6 months,FEMALE,ORG TABBY,Other
LABRADOR RETR - WEIMARANER,Infant - Younger than 6 months,UNKNOWN,BLACK,Other
,Youth - Younger than 1 year,MALE,BLACK,Home
,,UNKNOWN,ORG TABBY,Euthanized
,,MALE,CHOCOLATE,Euthanized
LABRADOR RETR - SIBERIAN HUSKY,,MALE,YELLOW,Home
,,MALE,BLACK,Euthanized
,Older than 7 years,MALE,BLUE CREAM,Euthanized
,Older than 1 year,MALE,BLACK,Other
PIT BULL - MIX,Infant - Younger than 6 months,MALE,CHOCOLATE,Other
,,UNKNOWN,GRAY,Other
,Youth - Younger than 1 year,MALE,ORANGE,Euthanized
,Older than 1 year,MALE,GRAY,Euthanized
,,UNKNOWN,BRN TABBY,Other
,Infant - Younger than 6 months,FEMALE,WHITE,Home
GERM SHEPHERD - CHOW CHOW,Older than 1 year,FEMALE,RED,Euthanized
,,MALE,BRN TABBY,Other
,,FEMALE,GRAY,Euthanized
POODLE MIN - MIX,Older than 1 year,MALE,BROWN,Home
LABRADOR RETR - MIX,,MALE,BLACK,Other
,Older than 1 year,MALE,GRAY TABBY,Other
,Infant - Younger than 6 months,FEMALE,BLK TABBY,Home
COLLIE SMOOTH - GERM SHEPHERD,Older than 7 years,FEMALE,BLACK,Home
,,UNKNOWN,BLACK,Euthanized
,Infant - Younger than 6 months,MALE,ORANGE,Euthanized
,,UNKNOWN,ORG TABBY,Euthanized
,Older than 1 year,FEMALE,WHITE,Euthanized
,Infant - Younger than 6 months,MALE,WHITE,Other
,Older than 1 year,FEMALE,RED,Other
,,UNKNOWN,GRAY,Euthanized
,,FEMALE,UNKNOWN,Other
,Infant - Younger than 6 months,MALE,BLACK,Other
,Youth - Younger than 1 year,MALE,ORANGE,Euthanized
,Older than 1 year,MALE,BLACK,Home
,,MALE,BLACK,Euthanized
,Older than 1 year,MALE,BLACK,Home
,Infant - Younger than 6 months,MALE,BLACK,Home
,Youth - Younger than 1 year,MALE,GRAY TABBY,Euthanized
GERM SHEPHERD - MIX,Infant - Younger than 6 months,MALE,BR BRINDLE,Euthanized
,,FEMALE,TORTIE,Euthanized
,Older than 7 years,MALE,GRAY,Home
,,FEMALE,BLACK,Other
,,MALE,ORG TABBY,Euthanized
,Infant - Younger than 6 months,UNKNOWN,GRAY,Euthanized
,Older than 7 years,FEMALE,WHITE,Euthanized
,Older than 7 years,FEMALE,GRAY,Euthanized
LABRADOR RETR - BOXER,Infant - Younger than 6 months,FEMALE,BROWN,Euthanized
,,MALE,GOLD,Home
,,UNKNOWN,BLACK,Other
MIN PINSCHER - MIX,Older than 1 year,MALE,BLACK,Home
,Infant - Younger than 6 months,MALE,BLACK,Euthanized
,Older than 1 year,FEMALE,RED,Home
,Older than 1 year,FEMALE,WHITE,Other
,Older than 7 years,MALE,BROWN,Euthanized
,Older than 1 year,MALE,TRICOLOR,Other
AUST SHEPHERD - MIX,Youth - Younger than 1 year,FEMALE,BROWN,Other
LABRADOR RETR - WEIMARANER,Infant - Younger than 6 months,UNKNOWN,BLACK,Other
,,UNKNOWN,BLACK,Other
,Infant - Younger than 6 months,FEMALE,BLACK,Other
,,FEMALE,TRICOLOR,Other
,Infant - Younger than 6 months,FEMALE,GRAY TABBY,Home
,,MALE,BLACK,Euthanized
,Infant - Younger than 6 months,MALE,FAWN,Other
,,MALE,TAN,Euthanized
GERM SHEPHERD - WHIPPET,Older than 1 year,FEMALE,TAN,Home
,Youth - Younger than 1 year,FEMALE,TAN,Other
,,FEMALE,BRN TABBY,Other
BOXER - PIT BULL,,FEMALE,GOLD,Euthanized
CATAHOULA - MIX,Older than 1 year,MALE,BRN MERLE,Home
,Infant - Younger than 6 months,FEMALE,ORG TABBY,Other
CATAHOULA - BOXER,Youth - Younger than 1 year,MALE,BROWN,Home
LABRADOR RETR - MIX,Infant - Younger than 6 months,MALE,FAWN,Home
,,FEMALE,BLUE,Euthanized
DACHSHUND - MIX,Infant - Younger than 6 months,MALE,TAN,Home
,Older than 1 year,MALE,GRAY,Euthanized
,Older than 7 years,MALE,TAN,Other
,Older than 1 year,MALE,ORANGE,Euthanized
,,MALE,BROWN,Euthanized
,Older than 1 year,FEMALE,WHITE,Home
,,UNKNOWN,BLK TABBY,Euthanized
,,FEMALE,BRN TABBY,Other
,,FEMALE,CALICO,Euthanized
SCHNAUZER MIN - MIX,Older than 1 year,FEMALE,TRICOLOR,Other
,Older than 1 year,FEMALE,BLACK,Other
,,FEMALE,CALICO,Euthanized
ROTTWEILER - ALASKAN HUSKY,Infant - Younger than 6 months,FEMALE,BLACK,Home
,Infant - Younger than 6 months,FEMALE,WHITE,Euthanized
,,FEMALE,WHITE,Other
,Older than 1 year,FEMALE,CREAM,Other
,Older than 1 year,MALE,TRICOLOR,Other
PIT BULL - MIX,Older than 1 year,FEMALE,WHITE,Euthanized
,Older than 1 year,MALE,WHITE,Home
BOYKIN SPAN - POODLE MIN,Older than 1 year,FEMALE,BLACK,Home
,,UNKNOWN,ORG TABBY,Euthanized
,Infant - Younger than 6 months,FEMALE,BLACK,Other
,Older than 7 years,MALE,BLACK,Euthanized
,Older than 1 year,FEMALE,BR BRINDLE,Home
,,FEMALE,TORTIE,Euthanized
ROTTWEILER - MIX,Older than 7 years,FEMALE,BLACK,Home
,,FEMALE,BLUE,Euthanized
GERM SHEPHERD - MIX,Older than 1 year,MALE,BLACK,Euthanized
,,FEMALE,WHITE,Other
CHOW CHOW - MIX,Older than 7 years,MALE,RED,Euthanized
,,UNKNOWN,WHITE,Euthanized
,,FEMALE,CALICO,Euthanized
YORKSHIRE TERR - MIX,Older than 1 year,MALE,BLACK,Home
,,UNKNOWN,BRN TABBY,Euthanized
,Older than 1 year,MALE,BROWN,Home
,Infant - Younger than 6 months,UNKNOWN,BRN TABBY,Euthanized
,Older than 7 years,FEMALE,BLACK,Euthanized
,Infant - Younger than 6 months,FEMALE,TAN,Euthanized
,Infant - Younger than 6 months,FEMALE,TAN,Home
,,UNKNOWN,BLACK,Euthanized
,Youth - Younger than 1 year,MALE,BLACK,Other
,Older than 1 year,FEMALE,WHITE,Home
,,MALE,BLACK,Other
,Infant - Younger than 6 months,FEMALE,TORTIE,Home
,Older than 1 year,MALE,BLACK,Home
SIBERIAN HUSKY - MIX,Older than 7 years,MALE,BLACK,Home
,Older than 7 years,FEMALE,BLACK,Euthanized
,Older than 1 year,FEMALE,CRM TABBY,Euthanized
BOXER - MIX,Older than 1 year,MALE,BROWN,Euthanized
CAIRN TERRIER - MIX,Older than 1 year,FEMALE,BROWN,Home
,Youth - Younger than 1 year,FEMALE,BLACK,Euthanized
LABRADOR RETR - MIX,Older than 1 year,MALE,BLACK,Euthanized
CHOW CHOW - PIT BULL,,MALE,BR BRINDLE,Euthanized
POODLE MIN - MIX,Older than 1 year,FEMALE,APRICOT,Home
,Infant - Younger than 6 months,MALE,BLACK,Other
,Infant - Younger than 6 months,MALE,BLACK,Other
,,MALE,BLK TABBY,Euthanized
,,MALE,BLACK,Euthanized
,,UNKNOWN,BLACK,Euthanized
,Older than 1 year,UNKNOWN,BLACK,Euthanized
,,FEMALE,BLACK,Home
LABRADOR RETR - MIX,,MALE,WHITE,Other
,,MALE,ORG TABBY,Euthanized
,Infant - Younger than 6 months,UNKNOWN,WHITE,Other
,Older than 1 year,MALE,GRAY,Home
,,MALE,GRAY,Other
MASTIFF - CHINESE SHARPEI,,MALE,WHITE,Euthanized
PIT BULL - MIX,,MALE,BLACK,Home
,,FEMALE,GRAY,Other
,Older than 1 year,FEMALE,TRICOLOR,Home
,Infant - Younger than 6 months,MALE,BLACK,Euthanized
,Older than 1 year,MALE,BROWN,Euthanized
,,UNKNOWN,BLACK,Euthanized
GERM SHEPHERD - MIX,Older than 1 year,FEMALE,BROWN,Euthanized
,Older than 1 year,FEMALE,BROWN,Home
,Infant - Younger than 6 months,FEMALE,TORTIE,Home
,Older than 1 year,MALE,BLACK,Other
,Older than 7 years,FEMALE,TORTI,Other
,Older than 1 year,MALE,WHITE,Home
,Older than 1 year,FEMALE,BRN TABBY,Other
,Older than 1 year,MALE,GRAY,Other
RAT TERRIER - MIX,Older than 1 year,MALE,TRICOLOR,Home
BEAGLE - MIX,Youth - Younger than 1 year,FEMALE,BROWN,Euthanized
,,FEMALE,CALICO,Euthanized
,Older than 1 year,MALE,RED,Euthanized
,Youth - Younger than 1 year,MALE,BLACK,Other
,,FEMALE,UNKNOWN,Other
,,MALE,RED,Euthanized
,Older than 1 year,FEMALE,GRAY,Other
,Older than 1 year,MALE,BLACK,Other
GOLDEN RETR - MIX,Older than 1 year,FEMALE,TAN,Home
,Older than 7 years,MALE,GRAY,Euthanized
,,MALE,UNKNOWN,Other
,,FEMALE,CALICO,Euthanized
,,UNKNOWN,GRAY,Euthanized
,Infant - Younger than 6 months,FEMALE,TORTIE,Euthanized
,Infant - Younger than 6 months,UNKNOWN,GRAY TABBY,Euthanized
,Older than 1 year,MALE,WHITE,Home
,Infant - Younger than 6 months,MALE,GRAY TABBY,Home
,,UNKNOWN,GRAY,Euthanized
LABRADOR RETR - MIX,,FEMALE,BLACK,Home
BEAGLE - MIX,,FEMALE,TAN,Other
,Infant - Younger than 6 months,MALE,BLACK,Other
,,MALE,BLACK,Euthanized
,,UNKNOWN,ORANGE,Euthanized
BEAGLE - MIX,Infant - Younger than 6 months,UNKNOWN,BROWN,Other
,Infant - Younger than 6 months,MALE,ORG TABBY,Euthanized
,Older than 1 year,FEMALE,WHITE,Other
,,FEMALE,WHITE,Other
,Older than 1 year,FEMALE,BLACK,Euthanized
,,MALE,BROWN,Home
,,MALE,BLACK,Euthanized
LABRADOR RETR - MIX,Older than 1 year,MALE,BLACK,Home
,Older than 1 year,FEMALE,WHITE,Home
SIAMESE - MIX,Infant - Younger than 6 months,FEMALE,CREAM,Other
LABRADOR RETR - MIX,Older than 1 year,MALE,BROWN,Home
,Older than 7 years,FEMALE,TRICOLOR,Other
,,FEMALE,BROWN,Euthanized
,,UNKNOWN,ORG TABBY,Euthanized
,Infant - Younger than 6 months,MALE,GRAY TIGER,Other
ENG TOY SPANIEL - PUG,Older than 1 year,MALE,BROWN,Home
,Older than 1 year,MALE,GRAY,Euthanized
,,MALE,UNKNOWN,Other
,Older than 1 year,FEMALE,WHITE,Other
,,MALE,BLACK,Euthanized
,Older than 1 year,MALE,BLACK,Euthanized
GERM SHEPHERD - MIX,Older than 1 year,MALE,BROWN,Home
,Infant - Younger than 6 months,FEMALE,TORTIE,Euthanized
BORDER COLLIE - LABRADOR RETR,Older than 1 year,MALE,BLACK,Other
,,UNKNOWN,BLACK,Euthanized
,,FEMALE,YELLOW,Other
,Infant - Younger than 6 months,MALE,BLACK,Other
,,FEMALE,BRN TABBY,Euthanized
,,UNKNOWN,BLK TABBY,Euthanized
,,UNKNOWN,GRAY TIGER,Euthanized
,Older than 7 years,MALE,BLACK,Euthanized
,,UNKNOWN,GRAY TIGER,Euthanized
,Older than 1 year,MALE,BLACK,Home
,Infant - Younger than 6 months,FEMALE,CREAM,Other
,Older than 1 year,MALE,TAN,Other
,,MALE,BLACK,Other
,Older than 7 years,MALE,BLACK,Euthanized
,,UNKNOWN,GRAY,Euthanized
PIT BULL - LABRADOR RETR,,FEMALE,BL BRINDLE,Euthanized
,Older than 1 year,MALE,WHITE,Home
,,FEMALE,GRAY TABBY,Euthanized
,,MALE,WHITE,Other
,Older than 7 years,MALE,TRICOLOR,Home
GERM SHEPHERD - MIX,Older than 1 year,FEMALE,BROWN,Euthanized
,Older than 1 year,MALE,WHITE,Home
,Infant - Younger than 6 months,MALE,BLACK,Home
,Youth - Younger than 1 year,FEMALE,BLACK,Other
SCHNAUZER MIN - MIX,Older than 1 year,MALE,BLACK,Home
,,UNKNOWN,BLACK,Other
,Infant - Younger than 6 months,UNKNOWN,BLK TABBY,Euthanized
,Infant - Younger than 6 months,MALE,GRAY TABBY,Home
,Older than 1 year,FEMALE,WHITE,Home
,Older than 1 year,FEMALE,TAN,Home
,Older than 7 years,FEMALE,WHITE,Euthanized
,Older than 7 years,MALE,BLACK,Home
,Older than 1 year,FEMALE,BROWN,Home
GERM SHEPHERD - MIX,Older than 1 year,MALE,BLACK,Home
,Infant - Younger than 6 months,FEMALE,BLACK,Other
,Infant - Younger than 6 months,FEMALE,BLACK,Home
,,MALE,ORG TABBY,Euthanized
